ID,Time Taken (Mins)
0xf2d,30
0x410,15
0xac59,22
0x3bc7,32
0xd5ea,39
0x4a69,32
0x9ecb,39
0xdefa,36
0x93c1,32
0x57e6,35
0x8f64,27
0x7223,31
0xdb67,24
0x8fca,30
0x49ba,39
0x2cc9,26
0x3fbe,38
0x565d,23
0x6ff5,30
0xae7,23
0x4c0a,38
0x5368,23
0xb3f3,24
0xa259,24
0x606e,33
0xd6f1,21
0x44ca,29
0x5db5,36
0x4b26,32
0x7094,28
0x7540,38
0x7723,33
0x3aca,23
0x34af,29
0x61e0,20
0x7a43,37
0x9d71,34
0x449b,22
0x4af,NaN
0x555b,22
0x122d,24
0x1cfa,20
0xe9e,30
0xb803,39
0xe142,36
0x263e,34
0x1563,31
0xbeba,31
0xc189,24
0xa37b,27
0x585b,38
0x4252,NaN
0xe154,20
0x403c,38
0x5492,37
0xa724,25
0x89e7,36
0x608f,20
0x4257,NaN
0x2f51,28
0xda26,23
0x6f5e,37
0x4ebb,27
0x48c0,32
0x6f4,NaN
0x45e7,22
0x28de,28
0xfe9,39
0x4127,23
0x36ea,30
0x4f50,30
0x7a8f,25
0xdc80,22
0x4f00,33
0x62fe,36
0xbf80,NaN
0x602e,22
0x271b,29
0xc604,35
0xd265,34
0x126b,25
0x8811,28
0xac0c,21
0xe223,35
0x4596,37
0x26ad,26
0x522a,25
0xc17,24
0x345f,31
0x3eca,37
0x3ace,38
0x30e6,32
0x1143,22
0x3135,30
0xcc2a,37
0xca7c,25
0x7952,29
0xded2,21
0x3939,21
0x6b18,31
0x87aa,29
0x53a5,23
0xcfca,36
0x4014,28
0x97d6,32
0x65c2,36
0x37d6,34
0x8650,37
0x1628,33
0x10b7,38
0xb9f,35
0xc7f7,NaN
0xb5a6,30
0x37a7,34
0xcd6b,39
0x274d,27
0x8e7b,22
0x33b1,24
0xa68b,30
0x874,NaN
0x91f9,39
0xacea,31
0xb275,38
0xbef7,NaN
0x84c,39
0x7d95,39
0x38a2,30
0xc09a,22
0x884,NaN
0xaf64,24
0xd1db,20
0x426,NaN
0x4cc1,34
0x49b7,34
0x78bd,27
0x4fa2,36
0xa22f,36
0x7faa,38
0x4c41,37
0x331b,26
0x90b5,39
0x38e1,39
0x2419,23
0xc5d3,35
0x4da6,31
0x9011,24
0xbf2d,NaN
0x387d,33
0xb331,39
0x1607,22
0xa231,29
0x1d95,28
0x7be7,28
0xbe48,23
0xa24e,27
0x21c0,28
0xc3b6,21
0xc33e,29
0x6c65,21
0xab12,32
0xd8e5,28
0xa6bb,21
0xcbf1,35
0x58f0,35
0x73f9,37
0xd778,33
0xd21d,30
0x38de,39
0x846,37
0xbbf7,36
0xde97,29
0x3b2c,34
0x7d9b,28
0x251d,30
0x7d3f,24
0xd673,21
0xe201,37
0xae9d,35
0x8115,23
0x8722,38
0x64a8,39
0x387b,25
0x6419,28
0x4819,24
0x6395,39
0x4975,28
0x619a,NaN
0x3ee8,21
0x853d,26
0x98cc,24
0x2f1e,26
0xa06e,32
0x8e2d,28
0xd94,34
0x10ae,39
0x5144,23
0xc454,23
0x1f5d,37
0x8666,38
0xaf37,21
0x141c,23
0xd59e,22
0x1751,28
0xde4f,25
0xa26c,33
0x9ce3,36
0xa1fe,38
0xea2,35
0x5b26,39
0xdbb8,27
0x18b4,NaN
0x569,NaN
0x4bd7,23
0x6b66,27
0xc02c,37
0x294c,30
0x4e2f,34
0xd7e1,21
0xf43,36
0x4bef,33
0x6571,28
0x42d5,21
0x4830,37
0x542d,23
0xda5a,38
0xba1f,24
0xb21c,22
0xcdb8,25
0x2efd,32
0x8f1c,21
0xae6d,25
0x11a7,24
0x37d2,30
0xda24,20
0x75c,NaN
0x4afa,28
0xca3,26
0x6235,24
0xb469,37
0xc880,24
0x70a4,36
0x38c1,28
0x3ef6,31
0x77da,31
0xbf1b,NaN
0x5852,20
0xedf,27
0x58b0,21
0x8fe2,26
0x602f,31
0xd750,35
0x2829,33
0xe1a7,25
0x81b4,20
0x694b,34
0x8dec,30
0x9efa,31
0xabab,28
0xd8bf,24
0xca64,30
0x6d77,30
0x618c,NaN
0x5266,35
0x2718,39
0xc248,20
0x4d59,30
0x8774,31
0x4962,28
0x2215,31
0x834b,25
0x8242,27
0x4a10,31
0x3bed,33
0x5973,30
0x3ac4,34
0x8eeb,29
0x42a6,34
0x3b54,37
0x1ee9,30
0xb423,28
0x3d08,21
0xc0ae,33
0x3810,31
0x7797,35
0x4d55,38
0x2fd7,28
0xc2da,36
0xafbf,33
0x2f85,23
0xeae,35
0x46f0,38
0xa0e5,35
0x31c8,26
0x6414,29
0x62f6,23
0x1e81,33
0x4f45,39
0x971e,21
0x3070,22
0x297d,NaN
0x37d1,35
0xa2ba,35
0xbf64,37
0x6bfa,32
0xcbdb,32
0x4241,NaN
0x71c4,34
0xa21f,26
0x530e,33
0x4267,NaN
0x98b7,33
0xa427,24
0x9312,24
0x2827,37
0xafb2,21
0x9db7,35
0x2aec,31
0x9aa9,30
0x6385,28
0x211a,29
0x6214,23
0x369d,34
0x28a3,36
0x7ea4,20
0xd87,24
0x8567,32
0x5559,31
0x964f,30
0x2261,24
0xb172,28
0x2da9,25
0xc8a6,35
0x7ef8,29
0xac65,34
0x4ff9,34
0x46d8,26
0xb187,39
0xdf46,36
0x3ec,50
0xcde2,28
0x6209,37
0xbde3,22
0x47f1,39
0x5006,21
0xbc7f,27
0x7509,36
0x8fda,24
0x1e38,34
0xb853,26
0x1b41,28
0x2212,20
0x43cb,22
0x36d7,35
0x9ff3,31
0x11e9,21
0xa8b5,23
0x6a4e,39
0x32fb,31
0x49bc,22
0xd2cd,29
0xa568,24
0x2ef8,35
0x74e9,22
0x6662,38
0x69f4,36
0x18d8,NaN
0x367a,33
0xe54,NaN
0xd7a6,27
0x92da,36
0x4d77,20
0x6f27,20
0xcb66,31
0x2791,24
0x99c3,21
0x69a5,30
0x4544,21
0x3c85,32
0x503a,22
0x7510,27
0x672d,39
0x18fb,39
0xd335,27
0x1359,23
0x8dcc,29
0x5c25,34
0x1225,30
0xd0f6,35
0x3ead,22
0xa629,20
0x1706,30
0x9b04,27
0x4c37,28
0x6b2b,38
0x900c,39
0x128f,20
0x855a,33
0x46f3,28
0xc73a,33
0x398e,27
0x1340,34
0xaf4b,33
0x9638,38
0x99c6,36
0x3cfe,39
0xbc66,25
0xdbdf,23
0x4a94,39
0x693d,21
0x9200,23
0xcde6,28
0xde56,29
0x17c6,33
0x829e,26
0x279d,37
0x9da4,38
0x3a62,36
0x74a0,38
0xcc9d,33
0xc19f,29
0x8ea8,25
0xbb8a,23
0xd4de,21
0x1dcf,32
0x7020,22
0x157f,20
0x26c5,32
0x44f7,32
0x2f3c,35
0x7607,36
0x4ce4,21
0xcb06,21
0x165c,27
0x9904,27
0xc07d,35
0xe00c,34
0x8d6e,25
0x8211,23
0x2d8c,25
0x8d46,34
0xbd8a,26
0xbecd,35
0xa45d,24
0x956e,38
0x2954,NaN
0x5503,29
0xd2d2,22
0x9002,37
0xaec1,20
0xd9e6,39
0xa5f1,21
0x89b7,24
0xd64c,37
0x822d,24
0xc02d,27
0x4864,23
0xab76,26
0x9b11,26
0x59dc,30
0x7a59,37
0x4653,20
0x2097,23
0x5588,34
0x493a,30
0xddd1,39
0x1e6c,34
0x29e0,28
0xc520,39
0x77ec,39
0x2d3f,30
0x52ac,33
0x43e5,22
0x87e,NaN
0xa03,35
0xd1f,30
0xa9fc,33
0x82cd,24
0x1ada,29
0x260c,35
0xcaa7,29
0xa57d,26
0x7b58,21
0xbfd4,37
0xd8cd,37
0xc250,32
0xc8e0,36
0x357c,20
0x798a,21
0x4931,24
0xc321,23
0x6f84,23
0xb9bf,20
0xd3ae,28
0x2bb9,20
0x7d7b,35
0xd278,29
0x9e4d,27
0x281b,33
0x17e2,24
0x955b,34
0x333a,32
0x22bc,37
0x928b,23
0xe0a0,34
0x1d3c,37
0x87ed,24
0x74de,26
0xd5a7,38
0x9d7a,34
0x7404,39
0xac15,39
0xd089,32
0x5dfb,38
0xb7bb,32
0xdb79,28
0x62d0,37
0x5f9d,33
0x6a6a,25
0x49e,NaN
0xaab3,24
0x15ee,24
0xc19,39
0xac7f,20
0xc1c3,22
0x8c51,26
0xc7ef,NaN
0x8ec9,25
0x2d6c,33
0x77a2,27
0xdf7c,31
0x8a42,29
0xaf3f,38
0x5e4,NaN
0x9353,27
0xb69a,26
0x61b0,33
0xb07a,37
0x6da,24
0xcaf3,36
0xc126,NaN
0x67c9,33
0x53a8,21
0x14fe,23
0x46aa,35
0x13c1,39
0x680f,35
0x4408,20
0xc2ea,27
0xb61f,22
0x30bd,34
0x168c,38
0xc510,35
0xaa88,29
0x638b,30
0xddd0,30
0xd9b9,38
0x497e,22
0x9efc,22
0xca81,23
0xa2d5,22
0x1495,27
0x8121,39
0x8ee5,39
0xae2a,32
0x55b8,30
0xca76,29
0x99de,26
0x69d9,34
0x283a,23
0x70af,23
0x3827,28
0x62e2,31
0x47d1,30
0x2bd5,29
0x87b2,26
0xba07,28
0x6d54,25
0x5557,20
0x27ca,38
0x4ca3,38
0xa3d6,29
0xa7c0,28
0xa104,37
0xcac1,22
0x2b08,32
0x534,NaN
0x4b83,33
0xc4fc,31
0x94c8,20
0xb848,34
0x83f2,27
0xd2b3,29
0x344b,28
0x7f46,25
0x74c0,37
0x72a4,36
0x1b6c,NaN
0x90d,37
0x92b8,37
0x851c,29
0x6902,36
0x93fa,23
0x3823,30
0x3df1,35
0xcf11,36
0x876a,33
0x9234,39
0x2cc2,29
0xb1b2,36
0x9df0,34
0x4f67,20
0x2939,39
0xdbcd,21
0x99a3,23
0xbd4a,37
0x3012,36
0xe58,NaN
0x4bf6,36
0x910a,34
0x85b8,20
0xd9c0,31
0x4c09,31
0x7d86,27
0x4d72,38
0x4fbc,24
0x99f6,32
0x357a,36
0xd6e8,30
0x6bc1,28
0x2204,34
0xca7e,29
0x407a,26
0x9cfa,28
0x60a6,23
0x4298,20
0xcf2d,32
0xc942,31
0x8181,32
0x3e93,30
0x1a6b,20
0x2e49,32
0xe01e,26
0x1b11,33
0x73d6,31
0xb725,31
0xdcc6,38
0xb6ac,26
0x5bed,29
0xd3c1,30
0x289e,30
0x86fb,28
0x8e00,32
0xa08b,32
0x7507,29
0x2a5d,26
0xb7e9,26
0xb0b3,20
0x95f7,38
0x2042,34
0xb722,34
0x5f0a,24
0x6c1d,34
0xa1f3,25
0x177b,24
0x78dd,33
0xac55,26
0xc5e0,39
0x7cc3,26
0xafd0,30
0x8998,36
0x6528,27
0xbc93,28
0x620a,25
0x2ed5,35
0x5ba,NaN
0x894a,30
0x4c75,33
0x4d49,31
0x889a,32
0x256a,24
0xaddc,22
0xb81e,30
0x77a8,22
0xd5f5,38
0xdba9,33
0x4668,33
0x3d2a,21
0xc31e,32
0x6da3,39
0x68f8,30
0xd44b,23
0x795d,35
0x400d,31
0x2ed2,21
0xe00b,29
0x1aa3,35
0xc3bc,22
0x3336,23
0xe0ca,36
0xa91a,37
0x50f4,21
0x1a80,25
0xd74a,28
0x1159,NaN
0xdd8d,29
0x52bb,36
0x1e4c,22
0x26f4,21
0x332f,29
0x8970,21
0x26b9,38
0x6a26,20
0x5f44,23
0x876e,24
0xcf1c,21
0x7bb6,21
0xd31c,27
0x52f1,26
0xbdd7,34
0xad71,29
0x65ce,37
0x8b36,25
0xcdd6,20
0x5c51,36
0x77e0,35
0x9356,33
0x5e50,30
0x77de,37
0xd472,31
0x976c,34
0xcbd0,39
0x90f2,20
0x6f49,31
0x777f,30
0x81e0,22
0x58d7,24
0x393f,29
0x147b,27
0xd9b6,27
0x9f45,27
0xc8b2,32
0x9fc6,29
0x8f9f,33
0x311a,33
0x4efb,30
0x7fb8,20
0xa0c,33
0xb73b,25
0xd9ef,27
0x7ddc,22
0x6c14,31
0x4575,33
0x73f5,21
0xafbe,22
0xda49,31
0x42d8,28
0xb22d,24
0x6e12,37
0x7168,21
0x7da6,27
0xc12c,NaN
0x353c,24
0x6dc,36
0x4160,33
0xf87,28
0x608c,26
0x2538,21
0xa904,27
0x8560,29
0x6d83,31
0xddef,27
0x4659,24
0x1299,39
0xad3a,32
0x6500,23
0xdb8a,30
0x4901,28
0x1ba0,35
0x4f28,31
0xa6d1,34
0x7b2c,37
0x4d2a,24
0x6ab1,37
0x13b0,27
0x78d5,35
0x263a,27
0x89b3,37
0x7400,35
0x9219,33
0xb9a7,31
0x7ba0,28
0x826e,30
0x7b5f,24
0x736f,30
0x7505,36
0x6c83,32
0x62f5,36
0x918d,28
0xcc33,36
0x83bb,24
0xd749,31
0x249f,23
0xce0c,35
0x7eaf,26
0x36e0,34
0x42e5,33
0x3d85,29
0x93f0,38
0x5ae7,23
0xcfec,20
0x69c0,24
0x5d08,26
0x46d6,24
0x511d,23
0x549,NaN
0x3c96,34
0x5810,38
0x9c84,33
0x54b2,35
0x97e1,31
0x2bfe,35
0x6cb7,31
0xb54,37
0x1ff6,23
0x4177,33
0x73de,32
0x3a9e,39
0xb0d5,20
0x6ca6,39
0xcbe5,21
0x1899,30
0x4f25,26
0x5b5d,29
0x17ca,34
0x1a53,22
0x64df,20
0x4d44,31
0x80e2,28
0x1de3,30
0xb50a,22
0x345b,20
0x6790,37
0x66e,NaN
0x82ae,36
0xcf30,22
0xbec9,39
0x36ba,30
0xb465,20
0x82ab,37
0xdf6e,21
0xb0d6,38
0xd1e9,20
0x4eac,29
0xb4e9,22
0xd773,21
0x3c67,26
0x7946,26
0x24cf,25
0x20d1,33
0x504d,21
0xb23c,36
0x907f,30
0xc87b,39
0x2436,31
0x410a,21
0x26d7,29
0x6d12,27
0x70e3,39
0x7ee2,28
0xa9ac,33
0x3139,21
0x4d74,23
0xe12d,26
0x764,NaN
0xcdc2,31
0x4594,21
0xb3c3,35
0x1337,35
0x4b98,27
0x7130,32
0xcbef,28
0x4866,30
0x2093,35
0x20ab,37
0x7e75,23
0x8b85,23
0x4fb2,32
0x2526,22
0xcff6,22
0xd29a,21
0x274e,37
0x6573,28
0xe113,27
0xcc2,33
0xa959,39
0x7fa3,37
0xda96,33
0xdf2f,27
0x4cd4,26
0xb438,39
0xdc61,38
0xbc14,38
0x66db,35
0x5b51,23
0x7428,26
0x8faa,32
0x8261,23
0xbe34,29
0x9337,32
0xb064,27
0x8109,26
0x3e3f,27
0x7959,24
0x6663,31
0xa279,26
0x114a,NaN
0x89c8,31
0xae68,30
0x6ac5,30
0x7786,22
0x232e,NaN
0x6e80,39
0x5845,29
0xa093,27
0xc670,32
0xaccd,35
0x751c,23
0xe14e,30
0xdedb,20
0xaf7c,26
0x720f,37
0xf12,23
0x7cdd,35
0x72e9,28
0x8e8f,31
0x7f03,30
0x8898,23
0xbe72,39
0xdb92,38
0x4733,22
0x5158,30
0xa1c6,28
0xf17,29
0x9d98,29
0xa466,34
0x900b,32
0x9061,23
0xc9f5,22
0x8bcb,33
0x888b,26
0xbf07,NaN
0xb9e7,32
0xc3df,26
0x860b,22
0x7d45,21
0x6b92,36
0xcc56,37
0x68e5,31
0x98eb,37
0x59eb,39
0x23ea,32
0xa620,32
0x2f18,26
0x2084,27
0x7c14,31
0x638,NaN
0xdbff,38
0x1b5e,NaN
0xc11d,NaN
0xbf74,35
0x7e39,21
0x658f,35
0x394f,39
0xe064,36
0x2b77,24
0xd4e9,26
0x9eae,30
0x665d,28
0x6dc0,24
0x72bf,34
0x71d,NaN
0x981f,33
0xaeed,39
0x7eba,25
0x625a,37
0xdad3,27
0x3beb,32
0x8823,28
0x3a31,20
0x6aeb,34
0xe91,37
0xe1d4,39
0xce34,21
0xa11d,26
0xbcdd,33
0xa356,37
0x8baf,38
0x1a24,26
0x951b,34
0x8857,25
0x6774,26
0xd028,35
0xa38f,25
0x6a20,38
0xd50,NaN
0x25da,25
0x9f8f,31
0x50b5,39
0x13e7,34
0xb77f,34
0xa9db,30
0x2bd2,37
0x27d7,20
0x5d39,29
0xcad5,28
0x2a37,36
0xdde1,34
0x47db,31
0xd95f,36
0xcb33,23
0xb957,32
0x8c37,30
0xc74f,38
0xda63,23
0x7b8b,22
0x9793,32
0x9f82,30
0x873,NaN
0xb9dd,39
0xc6f6,30
0xc8fc,24
0x6d51,32
0x4e53,28
0xe069,39
0x2733,30
0x1b3f,23
0x1501,32
0xdb48,39
0xdf11,32
0xa4fe,35
0x76c7,37
0x2f31,21
0xf4b,35
0x3d01,35
0xb3fc,27
0x5b53,35
0x6423,38
0x797c,28
0x9971,20
0xa80c,27
0x919e,33
0x4bb6,34
0x2a36,33
0x85c2,34
0x8268,22
0xc3f,27
0x7edd,32
0x9f96,20
0xdfd7,27
0x6cb2,35
0x4b4b,34
0x6a4a,23
0x2d58,38
0x5e99,38
0x57f7,29
0xd329,34
0x8cff,33
0xcbaa,34
0x8f7e,25
0xbea6,33
0x14e2,32
0x1cbd,30
0x1281,29
0x5155,26
0x4f4f,25
0x4cad,36
0xae55,25
0x11bd,27
0xba85,39
0x12be,20
0x3966,37
0x4ce6,27
0xe062,25
0xd7ab,39
0x107c,NaN
0xa315,28
0x44e9,26
0xab56,26
0x728e,20
0x66ca,38
0xcffc,29
0xb7b7,36
0x96db,26
0x9c08,37
0x4dbe,20
0x6e65,38
0xf33,27
0xe243,26
0xb740,32
0x6710,21
0xabf,NaN
0x29f0,39
0xd104,31
0x4814,21
0x1570,26
0xb45e,26
0x1095,37
0x2133,34
0x6cd8,30
0x82d9,25
0x5451,20
0x19a7,21
0x284a,23
0x31e3,33
0x522,NaN
0xa262,29
0x115c,NaN
0xce41,26
0x59ac,32
0x757,NaN
0x3537,29
0x186d,39
0xd730,37
0x3c99,33
0xc16e,30
0xa440,29
0x8467,37
0xb73f,37
0xc019,NaN
0x8d8f,25
0xdd98,31
0x4b6e,30
0x7f53,23
0x18fa,27
0x96f8,36
0xa747,21
0x9743,34
0x8f77,31
0xd67b,39
0xa230,30
0x5b34,29
0x6543,21
0x935a,29
0xba55,20
0x1989,22
0xbc2d,39
0x7307,36
0xb7e7,36
0xddce,22
0x8596,21
0xa71a,34
0x4805,22
0x395d,38
0x61e6,39
0x52a8,22
0xcc15,21
0xa89d,27
0xe3c,27
0xbc7b,23
0xb704,34
0x2f92,30
0xbece,34
0x6891,27
0x6e91,33
0x7683,39
0x79d0,37
0x63ec,22
0x5c95,37
0xac26,29
0xa91d,36
0x44f,NaN
0x66f2,38
0xc429,27
0x1625,25
0xbac5,30
0x22f6,20
0xe0ae,24
0x5734,22
0x2d88,31
0x39a5,28
0xbf18,NaN
0xb8e5,37
0x3ed3,38
0xd207,25
0xc7fd,NaN
0x50bf,22
0x4f15,33
0xa4c8,29
0x754c,26
0x691c,20
0xf90,37
0xb604,26
0xd84f,37
0xc0ee,27
0xd5f0,34
0xc17a,32
0x92f3,27
0xaee9,35
0x9775,32
0x90c2,36
0x7818,30
0x1483,36
0xdf59,39
0xa0e,37
0xcf79,27
0x63b1,37
0x373d,34
0xba9,34
0x3b40,38
0x7e74,34
0x7854,38
0x3fe4,33
0x87e8,30
0x9a50,28
0xbbff,21
0x1d84,20
0x7768,33
0x158f,24
0x8cea,32
0x28cc,22
0xa57c,29
0x1f7f,24
0x70ad,34
0x342a,20
0xabbf,21
0x16ad,NaN
0xc72e,20
0xf22,35
0x46d5,38
0xab04,27
0x9ec5,21
0xb167,22
0xda1e,32
0xc3f4,20
0x17f6,39
0x8a2e,33
0xd4e1,20
0x27b7,38
0x1083,NaN
0xbf02,NaN
0x3648,34
0xa1da,34
0x2cd5,39
0x5c5b,34
0x2634,25
0xdb71,34
0x36fb,31
0x45be,25
0x343c,38
0x1201,31
0xe5f,NaN
0xc88a,27
0x51a2,21
0x35dc,28
0x3a73,35
0x9a25,37
0x7d51,34
0x6e53,32
0xa399,21
0x228d,39
0x9e6a,26
0x3483,32
0x1f03,37
0x11f5,29
0x1c67,24
0x669c,35
0x65ba,33
0xa632,30
0x44b7,24
0xdec,NaN
0x963f,26
0xa3b9,38
0xdca,NaN
0x4d84,33
0x975e,25
0x99d1,27
0x46cc,20
0x2b15,36
0x6d48,38
0x2b71,31
0xcd47,28
0x3691,34
0x891e,37
0x7d0,34
0x6f68,27
0x9576,25
0x2a06,28
0xcb11,27
0x966,NaN
0x6010,29
0x713f,38
0x5c8a,28
0x38a9,37
0x2dd7,39
0x8e8c,21
0x24d2,27
0x1a01,25
0xc751,28
0x4312,35
0xd1c1,26
0x2941,34
0x2d9a,32
0xa4b4,22
0x4119,35
0x74e3,26
0x7a5e,39
0xd790,38
0x5131,28
0x5dc8,36
0x1fd0,23
0x65e5,33
0xd5b9,21
0x49a5,30
0x981c,20
0xa380,34
0x5d10,32
0xaa64,34
0x87e7,34
0x88e3,33
0x6e2d,23
0x2d74,27
0xda6e,37
0x6f60,34
0x255d,35
0x3072,22
0x197a,30
0x826b,38
0x1234,25
0xa4d0,29
0x61b5,28
0x971b,32
0x8f90,31
0xc74c,39
0x18d7,NaN
0x98f0,35
0xdb52,31
0xb06,23
0x3927,22
0x826a,33
0x2ed9,36
0x4e95,31
0x1a93,30
0x6fd4,24
0x7ffb,25
0x49ac,24
0x6f58,31
0xb308,24
0x7e52,35
0xcf19,39
0x8cb9,26
0x359c,33
0x3fce,34
0x7be1,29
0x56c4,25
0xda93,32
0xc350,20
0xe1d2,33
0x63d8,24
0xf72,20
0xa521,37
0xc2a1,20
0x8afc,35
0xdd3d,39
0x2e2c,23
0xc9a4,32
0x6bfd,27
0x24bc,35
0x65ad,31
0xa9fb,32
0xd2cb,25
0x5a4,NaN
0x371e,25
0x512c,31
0xa33c,35
0xd523,31
0x650f,37
0x2055,36
0xd68,NaN
0x67a8,27
0x284d,29
0x655b,29
0xba8e,31
0xc24e,25
0x3374,34
0xb82b,35
0xd28a,28
0xd5b7,26
0x4e2b,33
0x749f,21
0xb777,36
0x764d,26
0xaeae,35
0x8849,24
0x6fff,32
0x352a,33
0x2709,37
0x4064,34
0xd53a,33
0xd770,31
0xc859,23
0x8f5a,30
0xc8e2,29
0x18bd,NaN
0xd148,37
0x1b2a,29
0x7274,38
0x9d55,39
0xdce8,23
0x56db,34
0xc839,36
0x1cc6,32
0x17b6,29
0xd6c3,39
0xaa39,36
0x3d96,23
0x74a,NaN
0x9de0,20
0x39fa,31
0x94f5,26
0x72f2,31
0x359f,22
0x4684,26
0x3548,25
0x7f41,27
0xb41f,34
0x5be9,33
0x4881,26
0xd656,22
0xbaec,29
0x3a9d,32
0x4739,23
0xd8ba,33
0xdb8c,22
0xbae7,34
0x4692,39
0x9a54,27
0x70b6,31
0x8dc5,21
0xdebd,24
0x1229,27
0x97fe,36
0x2749,36
0x9c1b,33
0x5683,33
0x73a1,38
0x770,NaN
0x2121,27
0xdc87,29
0xfbe,28
0xdf1,NaN
0x4df8,21
0xb93b,22
0xaa03,38
0x7aaf,27
0x537,NaN
0x83b2,39
0x932b,31
0x71f9,24
0x3960,21
0xb632,20
0xac80,20
0x688f,38
0x1e09,34
0x949f,29
0xdbfb,38
0x8980,20
0x572d,37
0x5ae9,31
0x95db,36
0x1be8,21
0x2d18,21
0x4766,23
0xd98e,26
0x964a,26
0xa1c5,39
0x5d90,23
0xc90c,23
0x36d0,39
0xa74c,29
0xa0a2,35
0x3cf3,34
0x8e4,NaN
0x837d,29
0x9b3e,38
0x29d5,34
0x452b,38
0x9c66,22
0xa988,28
0xdb25,27
0x23ec,30
0x195b,32
0x73d,NaN
0x64b3,26
0x8a0b,23
0xad07,23
0xc730,38
0x4db5,31
0xfc3,37
0x377b,32
0xcd7b,26
0x7ead,32
0x2caa,27
0xd0cc,NaN
0x6f37,23
0xcc42,38
0xc628,35
0xa6c9,38
0x7ff9,36
0xbb0d,25
0x9c89,22
0xcf85,38
0x4129,30
0x60b7,26
0x2b24,22
0x89b4,21
0xd985,24
0x3179,37
0xa9fa,23
0x3268,33
0xdcae,21
0xb536,20
0x8702,37
0x1702,23
0x6996,24
0x1457,20
0x15c1,32
0xaaa6,22
0x712b,25
0x7e3f,24
0x20eb,20
0x2a60,30
0xdd7f,35
0x9cda,32
0x4ece,32
0xad9e,25
0x8680,39
0xd84c,25
0x593f,31
0xdd90,36
0xdfd5,29
0xb583,21
0x3980,32
0xdc5c,22
0x98b1,27
0x3ddb,22
0xe174,29
0x1b06,33
0xb311,24
0x1843,22
0x7d9c,23
0xcb41,34
0x907b,36
0xcfd9,35
0x8a59,39
0x140a,31
0x6e43,33
0x62dc,32
0xa97c,35
0xe11d,24
0xdf1b,22
0xfb0,39
0x5b83,32
0x950a,27
0xbeb0,26
0x3dff,23
0x738d,22
0x5b58,20
0xa9e9,39
0xb760,39
0xd3a1,21
0x5fb7,33
0x9662,24
0x89d9,37
0x9d49,30
0x733a,31
0x2c2f,36
0x2d80,21
0x52a1,39
0xcfa1,36
0xb11a,25
0xd9a4,20
0xdba8,39
0x70df,27
0x7d3d,29
0x51ac,25
0x8067,39
0xc1e3,37
0x6bf1,24
0x4aa0,29
0xbf3b,NaN
0x6ff6,32
0x16f7,24
0xa265,32
0x6293,31
0xa295,32
0x6601,29
0x4e22,28
0x2ceb,27
0x59d2,29
0xce00,21
0x69dd,39
0x1197,23
0x6bd,NaN
0x7098,22
0x999c,30
0x8390,33
0x4e1f,25
0x5d23,37
0xe261,28
0x8f50,22
0x9670,35
0x84a4,37
0xe1a2,32
0x1cde,34
0x3bad,30
0x6478,29
0x91b4,23
0x8932,23
0x697,NaN
0x2a08,20
0xb30,37
0x9604,33
0x28e4,23
0x9aa3,39
0x2108,32
0x9fb8,25
0x5ad8,33
0xb700,31
0xbfe6,27
0x5cc9,22
0x2b4d,21
0xbf77,NaN
0xbf4a,NaN
0x9fe,21
0x70d8,39
0x9801,20
0x7415,39
0x1cdc,20
0x3770,36
0xc3ae,28
0x6331,23
0x979f,39
0xb4cf,23
0x490f,22
0x8391,25
0xcfb9,32
0x42f8,25
0xddd4,25
0x8858,24
0xdc2f,39
0xb931,32
0x95d1,26
0xada8,29
0xd9fe,26
0x854d,31
0x60f3,22
0x8965,34
0x12bf,31
0x60f2,28
0x90bc,23
0x9607,21
0x8ee7,30
0xccd4,36
0x39b6,34
0x43a1,23
0x6758,26
0x4fd,NaN
0x8bdf,33
0x24fa,37
0x8f43,35
0x4a2,NaN
0x2009,38
0xdd6e,25
0xbb8,NaN
0x4517,28
0x2e22,38
0x4992,24
0x43f5,28
0xaa56,26
0xd0a,30
0xc5b9,23
0x4ca6,21
0x65e6,26
0x813f,35
0x8590,31
0x93bf,27
0xa038,26
0x2574,24
0xcea3,27
0x3a4c,22
0xb9ed,20
0x64b5,39
0x965a,26
0x639,NaN
0xaa1,NaN
0x8c27,29
0x9689,39
0x645d,38
0x30cd,27
0xa10,20
0x83c4,34
0x47e3,24
0xa4bd,23
0x9b4b,37
0x8faf,35
0xd716,28
0xc464,29
0xdc68,21
0x6047,29
0x182b,27
0x48b8,23
0xa4d9,22
0x481e,21
0x3d15,28
0x82b1,33
0x3571,26
0x91e0,27
0x77d4,25
0xd890,34
0xa663,39
0x5bd4,35
0x7129,39
0x83e0,20
0xaaf4,28
0x78a4,30
0x3b78,39
0xd598,39
0xdb6b,25
0xba15,32
0x5642,26
0x6bca,25
0x5373,35
0x30d3,21
0xd81d,32
0x1586,27
0xb8b8,29
0xd894,24
0x738,NaN
0xe20b,22
0x7b41,39
0x3c53,20
0x1155,NaN
0xa71f,22
0x3487,37
0x9c6b,20
0xca69,20
0x1a33,36
0x8fac,34
0x18cc,NaN
0xce26,20
0x7ae2,33
0x2150,22
0x9f3a,31
0xa27,NaN
0x2423,27
0xcd39,33
0xbe0f,27
0xb22a,30
0x8e73,36
0xa0a7,29
0x2498,25
0x1a65,26
0x10ca,20
0xdb40,20
0x429a,30
0x3bf6,33
